name,name_lower,excel_pos,sofascore_pos,whoscored_pos,sofascore_correct,whoscored_correct
Rasmus Højlund,rasmus højlund,FWD,FWD,FWD,True,True
Matteo Politano,matteo politano,FWD,FWD,FWD,True,True
Scott McTominay,scott mctominay,MID,MID,MID,True,True
Stanislav Lobotka,stanislav lobotka,MID,MID,MID,True,True
Miguel Gutiérrez,miguel gutiérrez,DEF,DEF,DEF,True,True
Alessandro Buongiorno,alessandro buongiorno,DEF,DEF,DEF,True,True
Amir Rrahmani,amir rrahmani,DEF,DEF,DEF,True,True
Giovanni Di Lorenzo,giovanni di lorenzo,DEF,DEF,DEF,True,True
Jonathan Burkardt,jonathan burkardt,FWD,FWD,FWD,True,True
Hugo Larsson,hugo larsson,MID,MID,MID,True,True
Mario Götze,mario götze,MID,MID,MID,True,True
Nathaniel Brown,nathaniel brown,DEF,DEF,DEF,True,True
Arthur Theate,arthur theate,DEF,DEF,DEF,True,True
Robin Koch,robin koch,DEF,DEF,DEF,True,True
Nnamdi Collins,nnamdi collins,DEF,DEF,DEF,True,True
Rasmus Kristensen,rasmus kristensen,DEF,DEF,DEF,True,True
Youssoupha Sanyang,youssoupha sanyang,FWD,FWD,FWD,True,True
Youssoupha Mbodji,youssoupha mbodji,MID,MID,DEF,True,False
Michal Sadílek,michal sadílek,MID,MID,MID,True,True
Christos Zafeiris,christos zafeiris,MID,MID,MID,True,True
David Moses,david moses,MID,MID,DEF,True,False
David Zima,david zima,DEF,DEF,DEF,True,True
Mikel Merino,mikel merino,FWD,FWD,FWD,True,True
Leandro Trossard,leandro trossard,FWD,FWD,FWD,True,True
Bukayo Saka,bukayo saka,FWD,FWD,FWD,True,True
Declan Rice,declan rice,MID,MID,MID,True,True
Christian Nørgaard,christian nørgaard,MID,MID,MID,True,True
Ethan Nwaneri,ethan nwaneri,MID,MID,MID,True,True
Piero Hincapié,piero hincapié,DEF,DEF,DEF,True,True
Gabriel Magalhães,gabriel magalhães,DEF,DEF,DEF,True,True
William Saliba,william saliba,DEF,DEF,DEF,True,True
Jurriën Timber,jurriën timber,DEF,DEF,DEF,True,True
Randal Kolo Muani,randal kolo muani,FWD,FWD,FWD,True,True
Wilson Odobert,wilson odobert,FWD,MID,MID,False,False
Brennan Johnson,brennan johnson,FWD,MID,MID,False,False
Xavi Simons,xavi simons,MID,MID,MID,True,True
Pape Matar Sarr,pape matar sarr,MID,MID,MID,True,True
Rodrigo Bentancur,rodrigo bentancur,MID,MID,MID,True,True
Destiny Udogie,destiny udogie,DEF,DEF,DEF,True,True
Micky van de Ven,micky van de ven,DEF,DEF,DEF,True,True
Cristian Romero,cristian romero,DEF,DEF,DEF,True,True
Pedro Porro,pedro porro,DEF,DEF,DEF,True,True
Mohamed Elyounoussi,mohamed elyounoussi,FWD,FWD,FWD,True,True
Youssoufa Moukoko,youssoufa moukoko,FWD,FWD,FWD,True,True
Elias Achouri,elias achouri,MID,MID,MID,True,True
William Clem,william clem,MID,MID,MID,True,True
Lukas Lerager,lukas lerager,MID,MID,MID,True,True
Jordan Larsson,jordan larsson,MID,MID,MID,True,True
Marcos López,marcos lópez,DEF,DEF,DEF,True,True
Pantelis Hatzidiakos,pantelis hatzidiakos,DEF,DEF,DEF,True,True
Gabriel Pereira,gabriel pereira,DEF,DEF,DEF,True,True
Junnosuke Suzuki,junnosuke suzuki,DEF,DEF,DEF,True,True
Florian Wirtz,florian wirtz,FWD,MID,MID,False,False
Mohamed Salah,mohamed salah,FWD,MID,MID,False,False
Dominik Szoboszlai,dominik szoboszlai,MID,MID,MID,True,True
Alexis Mac Allister,alexis mac allister,MID,MID,MID,True,True
Ryan Gravenberch,ryan gravenberch,MID,MID,MID,True,True
Virgil van Dijk,virgil van dijk,DEF,DEF,DEF,True,True
Ibrahima Konaté,ibrahima konaté,DEF,DEF,DEF,True,True
Conor Bradley,conor bradley,DEF,DEF,DEF,True,True
Kylian Mbappé,kylian mbappé,FWD,FWD,FWD,True,True
Jude Bellingham,jude bellingham,MID,MID,MID,True,True
Arda Güler,arda güler,MID,MID,MID,True,True
Eduardo Camavinga,eduardo camavinga,MID,MID,MID,True,True
Aurélien Tchouaméni,aurélien tchouaméni,MID,MID,MID,True,True
Álvaro Carreras,álvaro carreras,DEF,DEF,DEF,True,True
Dean Huijsen,dean huijsen,DEF,DEF,DEF,True,True
Éder Militão,éder militão,DEF,DEF,DEF,True,True
Federico Valverde,federico valverde,DEF,DEF,DEF,True,True
Ousmane Dembélé,ousmane dembélé,FWD,FWD,FWD,True,True
Khvicha Kvaratskhelia,khvicha kvaratskhelia,FWD,FWD,FWD,True,True
Bradley Barcola,bradley barcola,FWD,FWD,FWD,True,True
Vitinha,vitinha,MID,MID,MID,True,True
Warren Zaïre-Emery,warren zaïre-emery,MID,MID,MID,True,True
Nuno Mendes,nuno mendes,DEF,DEF,DEF,True,True
Willian Pacho,willian pacho,DEF,DEF,DEF,True,True
Marquinhos,marquinhos,DEF,DEF,DEF,True,True
Achraf Hakimi,achraf hakimi,DEF,DEF,DEF,True,True
Harry Kane,harry kane,FWD,FWD,FWD,True,True
Luis Díaz,luis díaz,FWD,MID,MID,False,False
Michael Olise,michael olise,FWD,MID,MID,False,False
Serge Gnabry,serge gnabry,MID,MID,MID,True,True
Joshua Kimmich,joshua kimmich,MID,MID,MID,True,True
Dayot Upamecano,dayot upamecano,DEF,DEF,DEF,True,True
Jonathan Tah,jonathan tah,DEF,DEF,DEF,True,True
Konrad Laimer,konrad laimer,DEF,DEF,DEF,True,True
Francisco Conceição,francisco conceição,MID,FWD,MID,False,True
Khéphren Thuram,khéphren thuram,MID,MID,MID,True,True
Manuel Locatelli,manuel locatelli,MID,MID,MID,True,True
Andrea Cambiaso,andrea cambiaso,DEF,MID,DEF,False,True
Weston McKennie,weston mckennie,DEF,MID,DEF,False,True
Teun Koopmeiners,teun koopmeiners,DEF,DEF,DEF,True,True
Federico Gatti,federico gatti,DEF,DEF,DEF,True,True
Pierre Kalulu,pierre kalulu,DEF,DEF,DEF,True,True
Fotis Ioannidis,fotis ioannidis,FWD,FWD,FWD,True,True
Geovany Quenda,geovany quenda,FWD,MID,MID,False,False
João Simões,joão simões,MID,MID,MID,True,True
Morten Hjulmand,morten hjulmand,MID,MID,MID,True,True
Gonçalo Inácio,gonçalo inácio,DEF,DEF,DEF,True,True
Ousmane Diomande,ousmane diomande,DEF,DEF,DEF,True,True
Antoine Griezmann,antoine griezmann,FWD,FWD,FWD,True,True
Koke,koke,MID,MID,MID,True,True
Pablo Barrios,pablo barrios,MID,MID,MID,True,True
Giuliano Simeone,giuliano simeone,MID,MID,MID,True,True
Matteo Ruggeri,matteo ruggeri,DEF,DEF,DEF,True,True
Dávid Hancko,dávid hancko,DEF,DEF,DEF,True,True
Robin Le Normand,robin le normand,DEF,DEF,DEF,True,True
Nahuel Molina,nahuel molina,DEF,DEF,DEF,True,True
Anouar Ait El Hadj,anouar ait el hadj,FWD,FWD,MID,True,False
Rob Schoofs,rob schoofs,MID,MID,MID,True,True
Kamiel Van De Perre,kamiel van de perre,MID,MID,MID,True,True
Adem Zorgane,adem zorgane,MID,MID,MID,True,True
Ousseynou Niang,ousseynou niang,DEF,MID,DEF,False,True
Anan Khalaili,anan khalaili,DEF,MID,DEF,False,True
Ross Sykes,ross sykes,DEF,DEF,DEF,True,True
Christian Burgess,christian burgess,DEF,DEF,DEF,True,True
Kevin Mac Allister,kevin mac allister,DEF,DEF,DEF,True,True
Jens Petter Hauge,jens petter hauge,FWD,FWD,FWD,True,True
Sondre Auklend,sondre auklend,FWD,FWD,FWD,True,True
Patrick Berg,patrick berg,MID,MID,MID,True,True
Håkon Evjen,håkon evjen,MID,MID,MID,True,True
Brede Moe,brede moe,DEF,DEF,DEF,True,True
Fredrik Sjøvold,fredrik sjøvold,DEF,DEF,DEF,True,True
Folarin Balogun,folarin balogun,FWD,FWD,FWD,True,True
Maghnes Akliouche,maghnes akliouche,FWD,FWD,FWD,True,True
Kassoum Ouattara,kassoum ouattara,FWD,MID,MID,False,False
Jordan Teze,jordan teze,FWD,MID,MID,False,False
Aleksandr Golovin,aleksandr golovin,MID,MID,MID,True,True
Takumi Minamino,takumi minamino,MID,MID,MID,True,True
Mamadou Coulibaly,mamadou coulibaly,MID,MID,MID,True,True
Mohammed Salisu,mohammed salisu,DEF,DEF,DEF,True,True
Thilo Kehrer,thilo kehrer,DEF,DEF,DEF,True,True
Ayoub El Kaabi,ayoub el kaabi,FWD,FWD,FWD,True,True
Daniel Podence,daniel podence,FWD,MID,MID,False,False
Gelson Martins,gelson martins,FWD,MID,MID,False,False
Chiquinho,chiquinho,MID,MID,MID,True,True
Christos Mouzakitis,christos mouzakitis,MID,MID,MID,True,True
Dani García,dani garcía,MID,MID,MID,True,True
Francisco Ortega,francisco ortega,DEF,DEF,DEF,True,True
Lorenzo Pirola,lorenzo pirola,DEF,DEF,DEF,True,True
Panagiotis Retsos,panagiotis retsos,DEF,DEF,DEF,True,True
Rodinei,rodinei,DEF,DEF,DEF,True,True
Guus Til,guus til,FWD,FWD,FWD,True,True
Dennis Man,dennis man,FWD,MID,MID,False,False
Ismael Saibari,ismael saibari,MID,MID,MID,True,True
Joey Veerman,joey veerman,MID,MID,MID,True,True
Mauro Júnior,mauro júnior,MID,MID,MID,True,True
Anass Salah-Eddine,anass salah-eddine,DEF,DEF,DEF,True,True
Yarek Gasiorowski,yarek gasiorowski,DEF,DEF,DEF,True,True
Jerdy Schouten,jerdy schouten,DEF,DEF,DEF,True,True
Sergiño Dest,sergiño dest,DEF,DEF,DEF,True,True
Vlad Dragomir,vlad dragomir,FWD,FWD,FWD,True,True
Domingos Quina,domingos quina,MID,MID,MID,True,True
Ken Sema,ken sema,DEF,DEF,DEF,True,True
David Goldar,david goldar,DEF,DEF,DEF,True,True
David Luiz,david luiz,DEF,DEF,DEF,True,True
Derrick Luckassen,derrick luckassen,DEF,DEF,DEF,True,True
Georges Mikautadze,georges mikautadze,FWD,FWD,FWD,True,True
Ayoze Pérez,ayoze pérez,FWD,FWD,FWD,True,True
Alberto Moleiro,alberto moleiro,MID,MID,MID,True,True
Pape Gueye,pape gueye,MID,MID,MID,True,True
Nicolas Pépé,nicolas pépé,MID,MID,MID,True,True
Sergi Cardona,sergi cardona,DEF,DEF,DEF,True,True
Renato Veiga,renato veiga,DEF,DEF,DEF,True,True
Juan Foyth,juan foyth,DEF,DEF,DEF,True,True
Santiago Mouriño,santiago mouriño,DEF,DEF,DEF,True,True
Erling Haaland,erling haaland,FWD,FWD,FWD,True,True
Phil Foden,phil foden,MID,MID,MID,True,True
Tijjani Reijnders,tijjani reijnders,MID,MID,MID,True,True
John Stones,john stones,DEF,DEF,DEF,True,True
Matheus Nunes,matheus nunes,DEF,DEF,DEF,True,True
Serhou Guirassy,serhou guirassy,FWD,FWD,FWD,True,True
Maximilian Beier,maximilian beier,MID,FWD,MID,False,True
Karim Adeyemi,karim adeyemi,MID,FWD,MID,False,True
Felix Nmecha,felix nmecha,MID,MID,MID,True,True
Marcel Sabitzer,marcel sabitzer,MID,MID,MID,True,True
Daniel Svensson,daniel svensson,DEF,MID,DEF,False,True
Julian Ryerson,julian ryerson,DEF,MID,DEF,False,True
Ramy Bensebaini,ramy bensebaini,DEF,DEF,DEF,True,True
Nico Schlotterbeck,nico schlotterbeck,DEF,DEF,DEF,True,True
Waldemar Anton,waldemar anton,DEF,DEF,DEF,True,True
Nick Woltemade,nick woltemade,FWD,FWD,FWD,True,True
Anthony Gordon,anthony gordon,FWD,FWD,FWD,True,True
Harvey Barnes,harvey barnes,FWD,FWD,FWD,True,True
Joelinton,joelinton,MID,MID,MID,True,True
Sandro Tonali,sandro tonali,MID,MID,MID,True,True
Bruno Guimarães,bruno guimarães,MID,MID,MID,True,True
Dan Burn,dan burn,DEF,DEF,DEF,True,True
Sven Botman,sven botman,DEF,DEF,DEF,True,True
Malick Thiaw,malick thiaw,DEF,DEF,DEF,True,True
Kieran Trippier,kieran trippier,DEF,DEF,DEF,True,True
Unai Gómez,unai gómez,FWD,FWD,FWD,True,True
Mikel Vesga,mikel vesga,MID,MID,MID,True,True
Mikel Jauregizar,mikel jauregizar,MID,MID,MID,True,True
Alejandro Rego,alejandro rego,MID,MID,MID,True,True
Adama Boiro,adama boiro,DEF,DEF,DEF,True,True
Aitor Paredes,aitor paredes,DEF,DEF,DEF,True,True
Jesús Areso,jesús areso,DEF,DEF,DEF,True,True
Vangelis Pavlidis,vangelis pavlidis,FWD,FWD,FWD,True,True
Richard Ríos,richard ríos,MID,MID,MID,True,True
Enzo Barrenechea,enzo barrenechea,MID,MID,MID,True,True
Samuel Dahl,samuel dahl,DEF,DEF,DEF,True,True
Nicolás Otamendi,nicolás otamendi,DEF,DEF,DEF,True,True
Tomás Araújo,tomás araújo,DEF,DEF,DEF,True,True
Fredrik Aursnes,fredrik aursnes,DEF,DEF,DEF,True,True
Christian Kofane,christian kofane,FWD,FWD,FWD,True,True
Ernest Poku,ernest poku,MID,FWD,MID,False,True
Claudio Echeverri,claudio echeverri,MID,FWD,MID,False,True
Aleix García,aleix garcía,MID,MID,MID,True,True
Ibrahim Maza,ibrahim maza,MID,MID,MID,True,True
Arthur,arthur,DEF,MID,DEF,False,True
Edmond Tapsoba,edmond tapsoba,DEF,DEF,DEF,True,True
Jarell Quansah,jarell quansah,DEF,DEF,DEF,True,True
Pierre-Emerick Aubameyang,pierre-emerick aubameyang,FWD,FWD,FWD,True,True
Igor Paixão,igor paixão,MID,MID,MID,True,True
Matt O'Riley,matt o'riley,MID,MID,MID,True,True
Mason Greenwood,mason greenwood,MID,MID,MID,True,True
Ulisses Garcia,ulisses garcia,DEF,DEF,DEF,True,True
Nayef Aguerd,nayef aguerd,DEF,DEF,DEF,True,True
Benjamin Pavard,benjamin pavard,DEF,DEF,DEF,True,True
Ademola Lookman,ademola lookman,FWD,FWD,FWD,True,True
Charles De Ketelaere,charles de ketelaere,FWD,FWD,FWD,True,True
Davide Zappacosta,davide zappacosta,MID,MID,DEF,True,False
Marten de Roon,marten de roon,MID,MID,MID,True,True
Éderson,éderson,MID,MID,MID,True,True
Raoul Bellanova,raoul bellanova,MID,MID,DEF,True,False
Honest Ahanor,honest ahanor,DEF,DEF,DEF,True,True
Berat Djimsiti,berat djimsiti,DEF,DEF,DEF,True,True
Odilon Kossounou,odilon kossounou,DEF,DEF,DEF,True,True
Wout Weghorst,wout weghorst,FWD,FWD,FWD,True,True
Mika Godts,mika godts,FWD,MID,MID,False,False
Youri Regeer,youri regeer,FWD,MID,MID,False,False
Oscar Gloukh,oscar gloukh,MID,MID,MID,True,True
Jorthy Mokio,jorthy mokio,MID,MID,MID,True,True
Davy Klaassen,davy klaassen,MID,MID,MID,True,True
Owen Wijndal,owen wijndal,DEF,DEF,DEF,True,True
Youri Baas,youri baas,DEF,DEF,DEF,True,True
Anton Gaaei,anton gaaei,DEF,DEF,DEF,True,True
Victor Osimhen,victor osimhen,FWD,FWD,FWD,True,True
Roland Sallai,roland sallai,FWD,MID,MID,False,False
Leroy Sané,leroy sané,FWD,MID,MID,False,False
Gabriel Sara,gabriel sara,MID,MID,MID,True,True
Mario Lemina,mario lemina,MID,MID,MID,True,True
Lucas Torreira,lucas torreira,MID,MID,MID,True,True
Ismail Jakobs,ismail jakobs,DEF,DEF,DEF,True,True
Davinson Sánchez,davinson sánchez,DEF,DEF,DEF,True,True
Wilfried Singo,wilfried singo,DEF,DEF,DEF,True,True
Lautaro Martínez,lautaro martínez,FWD,FWD,FWD,True,True
Nicolò Barella,nicolò barella,MID,MID,MID,True,True
Davide Frattesi,davide frattesi,MID,MID,MID,True,True
Federico Dimarco,federico dimarco,DEF,MID,DEF,False,True
Denzel Dumfries,denzel dumfries,DEF,MID,DEF,False,True
Carlos Augusto,carlos augusto,DEF,DEF,DEF,True,True
Stefan de Vrij,stefan de vrij,DEF,DEF,DEF,True,True
Ofri Arad,ofri arad,MID,MID,MID,True,True
Damir Kasabulat,damir kasabulat,MID,MID,MID,True,True
Luís Mata,luís mata,DEF,DEF,DEF,True,True
Aleksandr Shirobokov,aleksandr shirobokov,DEF,DEF,DEF,True,True
Christos Tzolis,christos tzolis,FWD,MID,MID,False,False
Carlos Forbs,carlos forbs,FWD,MID,MID,False,False
Hans Vanaken,hans vanaken,MID,MID,MID,True,True
Raphael Onyedika,raphael onyedika,MID,MID,MID,True,True
Joaquin Seys,joaquin seys,DEF,DEF,DEF,True,True
Brandon Mechele,brandon mechele,DEF,DEF,DEF,True,True
Joel Ordóñez,joel ordóñez,DEF,DEF,DEF,True,True
Kyriani Sabbe,kyriani sabbe,DEF,DEF,DEF,True,True
Marcus Rashford,marcus rashford,FWD,MID,MID,False,False
Lamine Yamal,lamine yamal,FWD,MID,MID,False,False
Frenkie de Jong,frenkie de jong,MID,MID,MID,True,True
Alejandro Balde,alejandro balde,DEF,DEF,DEF,True,True
Eric García,eric garcía,DEF,DEF,DEF,True,True
Jules Koundé,jules koundé,DEF,DEF,DEF,True,True
Abdellah Zoubir,abdellah zoubir,MID,MID,MID,True,True
Kady Borges,kady borges,FWD,MID,MID,False,False
Leandro Andrade,leandro andrade,FWD,MID,MID,False,False
Pedro Bicalho,pedro bicalho,MID,MID,MID,True,True
Kevin Medina,kevin medina,DEF,DEF,DEF,True,True
Matheus Silva,matheus silva,DEF,DEF,DEF,True,True
Tyrique George,tyrique george,FWD,FWD,FWD,True,True
Jamie Gittens,jamie gittens,FWD,MID,MID,False,False
João Pedro,joão pedro,MID,MID,MID,True,True
Roméo Lavia,roméo lavia,MID,MID,MID,True,True
Andrey Santos,andrey santos,MID,MID,MID,True,True
Marc Cucurella,marc cucurella,DEF,DEF,DEF,True,True
Jorrel Hato,jorrel hato,DEF,DEF,DEF,True,True
Tosin Adarabioyo,tosin adarabioyo,DEF,DEF,DEF,True,True
Reece James,reece james,DEF,DEF,DEF,True,True
