Match_ID,Round,Match,Team,Player,Calculated_Score,Saves,Claims,Sweeper,Goals_Prevented,Minutes
14566829,Round 4,fc-kobenhavn-tottenham-hotspur,Tottenham Hotspur,Guglielmo Vicario,50,4,2,1,0.8673,90
14566829,Round 4,fc-kobenhavn-tottenham-hotspur,FC København,Dominik Kotarski,23,2,0,2,-1.1871,90
14566966,Round 4,pafos-fc-villarreal,Pafos FC,Neofytos Michael,17,5,0,0,0.6685,90
14566966,Round 4,pafos-fc-villarreal,Villarreal,Luiz Júnior,41,1,1,2,-0.1977,90
14566919,Round 4,qarabag-chelsea,Qarabağ FK,Mateusz Kochalski,7,2,0,0,-0.2814,90
14566919,Round 4,qarabag-chelsea,Chelsea,Robert Sánchez,37,1,1,0,-0.2414,90
14566876,Round 4,galatasaray-afc-ajax,AFC Ajax,Remko Pasveer,44,5,0,0,1.3027,90
14566876,Round 4,galatasaray-afc-ajax,Galatasaray,Uğurcan Çakır,32,3,0,1,0.0786,90
14566736,Round 4,benfica-bayer-04-leverkusen,Benfica,Anatoliy Trubin,16,2,0,0,-0.6253,90
14566736,Round 4,benfica-bayer-04-leverkusen,Bayer 04 Leverkusen,Mark Flekken,28,5,0,0,0.7107,90
14566745,Round 4,club-brugge-kv-barcelona,Club Brugge KV,Nordin Jackers,15,4,1,0,-0.8874,90
14566745,Round 4,club-brugge-kv-barcelona,Barcelona,Wojciech Szczęsny,9,3,0,0,-0.7548,90
14566614,Round 4,kairat-almaty-inter,Inter,Yann Sommer,24,2,0,1,-0.701,90
14566614,Round 4,kairat-almaty-inter,Kairat Almaty,Temirlan Anarbekov,28,6,0,1,1.4521,90
14566662,Round 4,borussia-dortmund-manchester-city,Manchester City,Gianluigi Donnarumma,23,3,1,2,0.0148,90
14566662,Round 4,borussia-dortmund-manchester-city,Borussia Dortmund,Gregor Kobel,19,8,0,1,-0.6054,90
14566958,Round 4,athletic-club-newcastle-united,Newcastle United,Nick Pope,56,5,2,3,1.0364,90
14566958,Round 4,athletic-club-newcastle-united,Athletic Club,Unai Simón,25,2,2,0,-1.0946,90
14566822,Round 4,atalanta-olympique-de-marseille,Olympique de Marseille,Gerónimo Rulli,31,2,0,1,0.4373,90
14566822,Round 4,atalanta-olympique-de-marseille,Atalanta,Marco Carnesecchi,47,4,2,1,0.6288,90
14566874,Round 5,benfica-afc-ajax,AFC Ajax,Vítězslav Jaroš,23,2,0,0,-0.1192,90
14566874,Round 5,benfica-afc-ajax,Benfica,Anatoliy Trubin,48,4,3,0,0.4114,90
14566937,Round 5,royale-union-saint-gilloise-galatasaray,Galatasaray,Uğurcan Çakır,24,4,0,0,0.3527,90
14566937,Round 5,royale-union-saint-gilloise-galatasaray,Royale Union Saint-Gilloise,Kjell Scherpen,31,2,1,0,0.3095,90
14566842,Round 5,juventus-bodoglimt,Bodø/Glimt,Nikita Haikin,31,12,1,1,1.8101,90
14566842,Round 5,juventus-bodoglimt,Juventus,Mattia Perin,37,4,1,0,-0.087,90
14566620,Round 5,villarreal-borussia-dortmund,Borussia Dortmund,Gregor Kobel,34,1,0,1,0.0134,90
14566620,Round 5,villarreal-borussia-dortmund,Villarreal,Luiz Júnior,48,3,2,0,0.2838,90
14566580,Round 5,barcelona-chelsea,Chelsea,Robert Sánchez,41,2,0,2,0.5901,90
14566580,Round 5,barcelona-chelsea,Barcelona,Joan García,23,3,0,3,-1.4913,90
14566663,Round 5,bayer-04-leverkusen-manchester-city,Manchester City,James Trafford,21,0,0,1,-0.7962,90
14566663,Round 5,bayer-04-leverkusen-manchester-city,Bayer 04 Leverkusen,Mark Flekken,54,9,1,1,2.1893,90
14566902,Round 5,qarabag-napoli,Napoli,Vanja Milinković-Savić,40,3,1,1,0.1079,90
14566902,Round 5,qarabag-napoli,Qarabağ FK,Mateusz Kochalski,33,8,0,0,1.9506,90
14566835,Round 5,olympique-de-marseille-newcastle-united,Olympique de Marseille,Gerónimo Rulli,18,7,0,1,0.1244,90
14566835,Round 5,olympique-de-marseille-newcastle-united,Newcastle United,Nick Pope,33,5,1,2,0.2678,90
14566885,Round 5,athletic-club-sk-slavia-praha,SK Slavia Praha,Jindřich Staněk,36,4,0,0,1.7402,90
14566885,Round 5,athletic-club-sk-slavia-praha,Athletic Club,Unai Simón,70,3,5,1,0.5251,90
14566974,Round 5,kairat-almaty-fc-kobenhavn,FC København,Dominik Kotarski,22,2,0,0,0.1025,90
14566974,Round 5,kairat-almaty-fc-kobenhavn,Kairat Almaty,Temirlan Anarbekov,35,6,0,1,1.0318,90
14566968,Round 5,pafos-fc-as-monaco,Pafos FC,Neofytos Michael,22,4,1,0,0.0235,90
14566968,Round 5,pafos-fc-as-monaco,AS Monaco,Lukáš Hrádecký,12,3,1,0,-0.4513,90
14566717,Round 5,fc-bayern-munchen-arsenal,Arsenal,David Raya,27,1,1,0,-0.5277,90
14566717,Round 5,fc-bayern-munchen-arsenal,FC Bayern München,Manuel Neuer,35,5,0,3,0.3767,90
14566774,Round 5,atletico-madrid-inter,Atlético Madrid,Juan Musso,29,5,0,1,-0.0014999999999999,90
14566774,Round 5,atletico-madrid-inter,Inter,Yann Sommer,38,4,1,1,-0.1943,90
14566755,Round 5,atalanta-eintracht-frankfurt,Eintracht Frankfurt,Michael Zetterer,6,3,1,0,-1.4101,90
14566755,Round 5,atalanta-eintracht-frankfurt,Atalanta,Marco Carnesecchi,44,3,2,2,0.5931,90
14566638,Round 5,psv-eindhoven-liverpool,Liverpool,Giorgi Mamardashvili,24,2,0,0,-0.4682,90
14566638,Round 5,psv-eindhoven-liverpool,PSV Eindhoven,Matěj Kovář,40,8,2,0,0.5999,90
14566865,Round 5,olympiacos-fc-real-madrid,Olympiacos FC,Konstantinos Tzolakis,38,3,2,3,-1.7234,90
14566865,Round 5,olympiacos-fc-real-madrid,Real Madrid,Andriy Lunin,22,5,0,1,-0.3555,90
14566658,Round 5,paris-saint-germain-tottenham-hotspur,Paris Saint-Germain,Lucas Chevalier,16,1,0,0,-0.3489,90
14566658,Round 5,paris-saint-germain-tottenham-hotspur,Tottenham Hotspur,Guglielmo Vicario,11,1,0,1,-2.332,90
14566855,Round 5,sporting-club-brugge-kv,Sporting CP,Rui Silva,36,1,1,0,0.0086,90
14566855,Round 5,sporting-club-brugge-kv,Club Brugge KV,Nordin Jackers,23,6,0,0,-0.1638,90
14566985,Round 6,kairat-almaty-olympiacos-fc,Kairat Almaty,Temirlan Anarbekov,40,8,1,1,1.0288,90
14566985,Round 6,kairat-almaty-olympiacos-fc,Olympiacos FC,Konstantinos Tzolakis,48,1,3,1,0.1485,90
14566572,Round 6,sporting-fc-bayern-munchen,FC Bayern München,Manuel Neuer,33,1,1,0,0.0,90
14566572,Round 6,sporting-fc-bayern-munchen,Sporting CP,Rui Silva,32,7,1,0,0.7892,90
14566928,Round 6,galatasaray-as-monaco,AS Monaco,Lukáš Hrádecký,32,2,1,1,0.0523,90
14566928,Round 6,galatasaray-as-monaco,Galatasaray,Uğurcan Çakır,40,4,0,0,1.7842,68
14566928,Round 6,galatasaray-as-monaco,Galatasaray,Günay Güvenç,24,0,0,0,-0.1192,22
14566726,Round 6,atalanta-chelsea,Atalanta,Marco Carnesecchi,38,4,1,2,-0.0246,90
14566726,Round 6,atalanta-chelsea,Chelsea,Robert Sánchez,30,2,1,0,-0.2729,90
14566651,Round 6,barcelona-eintracht-frankfurt,Barcelona,Joan García,43,3,2,1,0.0643,90
14566651,Round 6,barcelona-eintracht-frankfurt,Eintracht Frankfurt,Michael Zetterer,19,5,1,1,-0.4558,90
14566611,Round 6,inter-liverpool,Inter,Yann Sommer,59,4,2,1,0.182,90
14566611,Round 6,inter-liverpool,Liverpool,Alisson,40,2,3,0,0.0946,90
14566892,Round 6,psv-eindhoven-atletico-madrid,PSV Eindhoven,Matěj Kovář,22,6,0,0,-0.3768,90
14566892,Round 6,psv-eindhoven-atletico-madrid,Atlético Madrid,Jan Oblak,39,1,1,1,0.0872,90
14566951,Round 6,royale-union-saint-gilloise-olympique-de-marseille,Royale Union Saint-Gilloise,Kjell Scherpen,12,2,0,0,-0.6976,90
14566951,Round 6,royale-union-saint-gilloise-olympique-de-marseille,Olympique de Marseille,Gerónimo Rulli,20,4,0,1,-0.9335,90
14566828,Round 6,sk-slavia-praha-tottenham-hotspur,Tottenham Hotspur,Guglielmo Vicario,38,5,1,0,1.2361,90
14566828,Round 6,sk-slavia-praha-tottenham-hotspur,SK Slavia Praha,Jindřich Staněk,49,8,4,1,-0.2055,90
14566921,Round 6,qarabag-afc-ajax,Qarabağ FK,Mateusz Kochalski,8,4,0,1,-1.1568,90
14566921,Round 6,qarabag-afc-ajax,AFC Ajax,Vítězslav Jaroš,24,4,0,2,-1.165,90
14566784,Round 6,villarreal-fc-kobenhavn,Villarreal,Luiz Júnior,26,1,1,1,-0.7994,90
14566784,Round 6,villarreal-fc-kobenhavn,FC København,Dominik Kotarski,19,3,0,0,0.3379,90
14566908,Round 6,athletic-club-paris-saint-germain,Athletic Club,Unai Simón,37,4,0,0,1.7659,90
14566908,Round 6,athletic-club-paris-saint-germain,Paris Saint-Germain,Matvey Safonov,50,1,1,2,0.7728,90
14566707,Round 6,bayer-04-leverkusen-newcastle-united,Bayer 04 Leverkusen,Mark Flekken,23,4,0,0,0.4453,90
14566707,Round 6,bayer-04-leverkusen-newcastle-united,Newcastle United,Aaron Ramsdale,28,6,1,0,0.3558,90
14566737,Round 6,benfica-napoli,Benfica,Anatoliy Trubin,27,2,1,0,0.1799,90
14566737,Round 6,benfica-napoli,Napoli,Vanja Milinković-Savić,25,3,0,0,0.2408,90
14566621,Round 6,borussia-dortmund-bodoglimt,Borussia Dortmund,Gregor Kobel,18,2,0,0,-0.9255,90
14566621,Round 6,borussia-dortmund-bodoglimt,Bodø/Glimt,Nikita Haikin,36,7,1,1,0.3077,90
14566746,Round 6,club-brugge-kv-arsenal,Club Brugge KV,Dani van den Heuvel,23,7,1,0,0.9586,90
14566746,Round 6,club-brugge-kv-arsenal,Arsenal,David Raya,29,7,0,0,1.1498,90
14566767,Round 6,pafos-fc-juventus,Juventus,Michele Di Gregorio,52,4,3,0,0.2798,90
14566767,Round 6,pafos-fc-juventus,Pafos FC,Neofytos Michael,23,3,1,0,-0.5443,90
14566595,Round 6,real-madrid-manchester-city,Real Madrid,Thibaut Courtois,36,6,0,1,1.0293,90
14566595,Round 6,real-madrid-manchester-city,Manchester City,Gianluigi Donnarumma,18,0,0,0,-0.8704,90
14566984,Round 7,kairat-almaty-club-brugge-kv,Kairat Almaty,Temirlan Anarbekov,18,2,0,2,-0.7778,90
14566984,Round 7,kairat-almaty-club-brugge-kv,Club Brugge KV,Nordin Jackers,12,1,1,0,-0.9325,90
14566841,Round 7,bodoglimt-manchester-city,Bodø/Glimt,Nikita Haikin,16,4,0,0,-0.4111,90
14566841,Round 7,bodoglimt-manchester-city,Manchester City,Gianluigi Donnarumma,18,2,0,0,-0.4886,90
14566973,Round 7,napoli-fc-kobenhavn,FC København,Dominik Kotarski,26,4,0,1,0.2018,90
14566973,Round 7,napoli-fc-kobenhavn,Napoli,Vanja Milinković-Savić,44,3,0,2,1.0697,90
14566612,Round 7,inter-arsenal,Inter,Yann Sommer,24,3,0,0,0.233,90
14566612,Round 7,inter-arsenal,Arsenal,David Raya,36,3,2,0,-0.0305,90
14566866,Round 7,olympiacos-fc-bayer-04-leverkusen,Olympiacos FC,Konstantinos Tzolakis,45,6,2,0,2.2049,90
14566866,Round 7,olympiacos-fc-bayer-04-leverkusen,Bayer 04 Leverkusen,Janis Blaswich,17,0,0,0,-0.8996,90
14566598,Round 7,real-madrid-as-monaco,Real Madrid,Thibaut Courtois,33,5,0,1,0.7761,90
14566598,Round 7,real-madrid-as-monaco,AS Monaco,Philipp Köhn,20,1,2,0,-2.3368,90
14566854,Round 7,sporting-paris-saint-germain,Sporting CP,Rui Silva,24,5,0,0,-0.0545,90
14566854,Round 7,sporting-paris-saint-germain,Paris Saint-Germain,Lucas Chevalier,23,2,0,0,-0.5717,90
14566826,Round 7,borussia-dortmund-tottenham-hotspur,Tottenham Hotspur,Guglielmo Vicario,32,1,1,0,0.0722,90
14566826,Round 7,borussia-dortmund-tottenham-hotspur,Borussia Dortmund,Gregor Kobel,37,3,1,1,0.3832,90
14566783,Round 7,afc-ajax-villarreal,Villarreal,Arnau Tenas,25,3,0,1,-0.6359,90
14566783,Round 7,afc-ajax-villarreal,AFC Ajax,Vítězslav Jaroš,32,6,0,1,0.668,90
14566935,Round 7,galatasaray-atletico-madrid,Galatasaray,Uğurcan Çakır,11,3,0,0,-0.2635,90
14566935,Round 7,galatasaray-atletico-madrid,Atlético Madrid,Jan Oblak,28,2,1,1,-0.9002,90
14566920,Round 7,qarabag-eintracht-frankfurt,Qarabağ FK,Mateusz Kochalski,29,3,0,1,-0.4747,90
14566920,Round 7,qarabag-eintracht-frankfurt,Eintracht Frankfurt,Kauã Santos,26,3,1,0,-0.7629,90
14566729,Round 7,athletic-club-atalanta,Atalanta,Marco Carnesecchi,22,0,1,0,-0.9988,90
14566729,Round 7,athletic-club-atalanta,Athletic Club,Unai Simón,31,2,1,1,-0.034,90
14566583,Round 7,pafos-fc-chelsea,Chelsea,Filip Jørgensen,31,0,0,1,0.0,45
14566583,Round 7,pafos-fc-chelsea,Chelsea,Robert Sánchez,20,2,0,0,0.0517,45
14566583,Round 7,pafos-fc-chelsea,Pafos FC,Jay Gorter,19,6,0,0,0.8011,90
14566573,Round 7,royale-union-saint-gilloise-fc-bayern-munchen,FC Bayern München,Manuel Neuer,35,1,1,0,0.044,90
14566573,Round 7,royale-union-saint-gilloise-fc-bayern-munchen,Royale Union Saint-Gilloise,Kjell Scherpen,47,2,3,0,0.2802,90
14566765,Round 7,benfica-juventus,Juventus,Michele Di Gregorio,36,3,1,0,0.2647,90
14566765,Round 7,benfica-juventus,Benfica,Anatoliy Trubin,32,3,0,1,0.088,90
14566957,Round 7,psv-eindhoven-newcastle-united,Newcastle United,Nick Pope,31,1,1,0,0.1259,90
14566957,Round 7,psv-eindhoven-newcastle-united,PSV Eindhoven,Matěj Kovář,5,1,0,0,-1.2596,90
14566821,Round 7,olympique-de-marseille-liverpool,Olympique de Marseille,Gerónimo Rulli,17,1,0,1,-1.9043,90
14566821,Round 7,olympique-de-marseille-liverpool,Liverpool,Alisson,48,4,1,2,0.838,90
14566882,Round 7,barcelona-sk-slavia-praha,SK Slavia Praha,Jindřich Staněk,17,8,0,1,-0.2706,90
14566882,Round 7,barcelona-sk-slavia-praha,Barcelona,Joan García,23,1,1,1,-0.933,90
